Height (cm);Weight (kg);Vertical Jump (cm);Potential
172;63;45;Medium
180;75;48;High
165;55;40;Low
185;80;50;High
170;62;42;Medium
178;70;47;High
160;52;38;Low
182;77;49;High
167;58;41;Medium
174;64;44;Medium
180;72;46;High
165;57;39;Low
188;85;53;High
173;66;43;Medium
169;60;41;Medium
177;68;45;High
168;59;40;Medium
176;71;47;High
183;79;49;High
175;65;44;Medium
180;76;48;High
172;63;45;Medium
185;83;51;High
167;59;43;Medium
170;64;46;Medium
169;61;42;Medium
174;70;48;High
179;74;46;Medium
182;78;50;High
168;57;40;Medium
173;66;44;Medium
176;69;45;High
184;80;52;High
175;72;47;High
180;76;49;High
167;58;41;Medium
169;60;42;Medium
185;84;54;High
174;68;46;Medium
178;73;48;High
160;54;37;Low
170;61;40;Medium
172;65;43;Medium
168;59;42;Medium
179;75;47;High
177;71;45;High
184;80;52;High
185;82;53;High
172;63;45;Medium
170;66;47;Medium
178;72;46;High
164;56;39;Low
179;74;45;Medium
168;59;41;Medium
182;79;49;High
173;65;44;Medium
175;67;47;Medium
160;55;39;Low
185;80;51;High
174;70;45;Medium
179;73;48;High
168;59;42;Medium
176;69;44;Medium
185;84;53;High
180;76;47;High
173;66;45;Medium
174;69;46;Medium
167;58;41;Low
175;70;44;Medium
182;76;50;High
176;69;45;Medium
168;60;42;Medium
180;75;48;High
167;59;43;Medium
184;79;51;High
179;72;47;Medium
173;66;45;Medium
185;84;54;High
160;53;37;Low
170;62;44;Medium
177;71;47;High
184;82;52;High
173;65;44;Medium
170;64;43;Medium
169;61;41;Medium
170;65;44;Medium
177;70;45;High
180;75;48;High
165;56;39;Low
172;64;45;Medium
178;74;47;High
173;67;44;Medium
180;76;48;High
168;60;42;Medium
177;71;46;High
175;70;47;High
183;79;51;High
171;63;44;Medium
168;58;40;Low
185;80;52;High
178;70;45;Medium
183;78;50;High
170;65;42;Medium
167;59;38;Low
172;63;44;Medium
186;82;55;High
174;69;46;Medium
179;72;47;Medium
182;76;51;High
165;58;39;Low
176;73;48;High
190;85;56;High
168;61;41;Medium
173;67;44;Medium
180;78;49;High
169;64;43;Medium
185;80;54;High
